122.0,4383338455.486715,152250753.1836275,4383338455.486715,152250753.1836275
123.0,3914876883.854229,165241230.63364932,3914876883.854229,165241230.63364932
124.0,3656874444.76969,164367227.5017481,3656874444.76969,164367227.5017481
125.0,3493389396.5392127,165513116.38754925,3493389396.5392127,165513116.38754925
126.0,2908023486.458768,172677604.6699042,2908023486.458768,172677604.6699042
127.0,2097160206.2105126,252509238.34126833,2097160206.2105126,252509238.34126833
128.0,1399788996.7174726,382075360.96246,1399788996.7174726,382075360.96246
129.0,882083960.6817672,294169403.414346,882083960.6817672,294169403.414346
130.0,0.0,0.0,0.0,0.0
100.0,0.0,0.0,0.0,0.0
101.0,0.0,0.0,0.0,0.0
102.0,0.0,0.0,0.0,0.0
103.0,124220019.04098603,117845457.34770024,124220019.04098603,117845457.34770024
104.0,1058469329.1250818,286351106.73802316,1058469329.1250818,286351106.73802316
105.0,1752463446.3329365,208392257.86223894,1752463446.3329365,208392257.86223894
106.0,2415591555.3298907,88955196.0118482,2415591555.3298907,88955196.0118482
107.0,2434562438.2585716,119531665.22368155,2434562438.2585716,119531665.22368155
108.0,2890484304.3863635,137923991.92199597,2890484304.3863635,137923991.92199597
109.0,3179354155.6044645,149501326.5824641,3179354155.6044645,149501326.5824641
110.0,3539139495.7229357,185063582.16606197,3539139495.7229357,185063582.16606197
111.0,3773110195.0574217,164744142.92489463,3773110195.0574217,164744142.92489463
112.0,4286834169.2946067,116044649.13597086,4286834169.2946067,116044649.13597086
113.0,4229123033.1109796,188070398.98125824,4229123033.1109796,188070398.98125824
114.0,4232145366.167572,222700537.38246647,4232145366.167572,222700537.38246647
115.0,4748130898.70592,180390448.80222023,4748130898.70592,180390448.80222023
116.0,5007763475.665655,46567978.48477639,5007763475.665655,46567978.48477639
117.0,4931193029.055731,132004715.87450704,4931193029.055731,132004715.87450704
118.0,4944226448.110627,156386484.7918833,4944226448.110627,156386484.7918833
119.0,4602208597.680933,223171655.4354556,4602208597.680933,223171655.4354556
120.0,4815613050.64459,48679804.338155255,4815613050.64459,48679804.338155255
121.0,4517736600.401873,111032376.61326855,4517736600.401873,111032376.61326855
122.0,4383338455.486715,152250753.1836275,4383338455.486715,152250753.1836275
123.0,3914876883.854229,165241230.63364932,3914876883.854229,165241230.63364932
124.0,3656874444.76969,164367227.5017481,3656874444.76969,164367227.5017481
125.0,3493389396.5392127,165513116.38754925,3493389396.5392127,165513116.38754925
126.0,2908023486.458768,172677604.6699042,2908023486.458768,172677604.6699042
127.0,2097160206.2105126,252509238.34126833,2097160206.2105126,252509238.34126833
128.0,1399788996.7174726,382075360.96246,1399788996.7174726,382075360.96246
129.0,882083960.6817672,294169403.414346,882083960.6817672,294169403.414346
130.0,0.0,0.0,0.0,0.0
100.0,0.0,0.0,0.0,0.0
101.0,0.0,0.0,0.0,0.0
102.0,0.0,0.0,0.0,0.0
103.0,124220019.04098603,117845457.34770024,124220019.04098603,117845457.34770024
104.0,1058469329.1250818,286351106.73802316,1058469329.1250818,286351106.73802316
105.0,1752463446.3329365,208392257.86223894,1752463446.3329365,208392257.86223894
106.0,2415591555.3298907,88955196.0118482,2415591555.3298907,88955196.0118482
107.0,2434562438.2585716,119531665.22368155,2434562438.2585716,119531665.22368155
108.0,2890484304.3863635,137923991.92199597,2890484304.3863635,137923991.92199597
109.0,3179354155.6044645,149501326.5824641,3179354155.6044645,149501326.5824641
110.0,3539139495.7229357,185063582.16606197,3539139495.7229357,185063582.16606197
111.0,3773110195.0574217,164744142.92489463,3773110195.0574217,164744142.92489463
112.0,4286834169.2946067,116044649.13597086,4286834169.2946067,116044649.13597086
113.0,4229123033.1109796,188070398.98125824,4229123033.1109796,188070398.98125824
114.0,4232145366.167572,222700537.38246647,4232145366.167572,222700537.38246647
115.0,4748130898.70592,180390448.80222023,4748130898.70592,180390448.80222023
116.0,5007763475.665655,46567978.48477639,5007763475.665655,46567978.48477639
117.0,4931193029.055731,132004715.87450704,4931193029.055731,132004715.87450704
118.0,4944226448.110627,156386484.7918833,4944226448.110627,156386484.7918833
119.0,4602208597.680933,223171655.4354556,4602208597.680933,223171655.4354556
120.0,4815613050.64459,48679804.338155255,4815613050.64459,48679804.338155255
121.0,4517736600.401873,111032376.61326855,4517736600.401873,111032376.61326855
122.0,4383338455.486715,152250753.1836275,4383338455.486715,152250753.1836275
123.0,3914876883.854229,165241230.63364932,3914876883.854229,165241230.63364932
124.0,3656874444.76969,164367227.5017481,3656874444.76969,164367227.5017481
125.0,3493389396.5392127,165513116.38754925,3493389396.5392127,165513116.38754925
126.0,2908023486.458768,172677604.6699042,2908023486.458768,172677604.6699042
127.0,2097160206.2105126,252509238.34126833,2097160206.2105126,252509238.34126833
128.0,1399788996.7174726,382075360.96246,1399788996.7174726,382075360.96246
129.0,882083960.6817672,294169403.414346,882083960.6817672,294169403.414346
130.0,0.0,0.0,0.0,0.0
100.0,0.0,0.0,0.0,0.0
101.0,0.0,0.0,0.0,0.0
102.0,0.0,0.0,0.0,0.0
103.0,124220019.04098603,117845457.34770024,124220019.04098603,117845457.34770024
104.0,1058469329.1250818,286351106.73802316,1058469329.1250818,286351106.73802316
105.0,1752463446.3329365,208392257.86223894,1752463446.3329365,208392257.86223894
106.0,2415591555.3298907,88955196.0118482,2415591555.3298907,88955196.0118482
107.0,2434562438.2585716,119531665.22368155,2434562438.2585716,119531665.22368155
108.0,2890484304.3863635,137923991.92199597,2890484304.3863635,137923991.92199597
109.0,3179354155.6044645,149501326.5824641,3179354155.6044645,149501326.5824641
110.0,3539139495.7229357,185063582.16606197,3539139495.7229357,185063582.16606197
111.0,3773110195.0574217,164744142.92489463,3773110195.0574217,164744142.92489463
112.0,4286834169.2946067,116044649.13597086,4286834169.2946067,116044649.13597086
113.0,4229123033.1109796,188070398.98125824,4229123033.1109796,188070398.98125824
114.0,4232145366.167572,222700537.38246647,4232145366.167572,222700537.38246647
115.0,4748130898.70592,180390448.80222023,4748130898.70592,180390448.80222023
116.0,5007763475.665655,46567978.48477639,5007763475.665655,46567978.48477639
117.0,4931193029.055731,132004715.87450704,4931193029.055731,132004715.87450704
118.0,4944226448.110627,156386484.7918833,4944226448.110627,156386484.7918833
119.0,4602208597.680933,223171655.4354556,4602208597.680933,223171655.4354556
120.0,4815613050.64459,48679804.338155255,4815613050.64459,48679804.338155255
121.0,4517736600.401873,111032376.61326855,4517736600.401873,111032376.61326855
122.0,4383338455.486715,152250753.1836275,4383338455.486715,152250753.1836275
123.0,3914876883.854229,165241230.63364932,3914876883.854229,165241230.63364932
124.0,3656874444.76969,164367227.5017481,3656874444.76969,164367227.5017481
125.0,3493389396.5392127,165513116.38754925,3493389396.5392127,165513116.38754925
126.0,2908023486.458768,172677604.6699042,2908023486.458768,172677604.6699042
127.0,2097160206.2105126,252509238.34126833,2097160206.2105126,252509238.34126833
128.0,1399788996.7174726,382075360.96246,1399788996.7174726,382075360.96246
129.0,882083960.6817672,294169403.414346,882083960.6817672,294169403.414346
130.0,0.0,0.0,0.0,0.0
116,1461119502.5746639,52844500.715779826,1461119502.5746639,52844500.715779826
423.91335,1392276529.9840693,61716365.45384854,1392276529.9840693,61716365.45384854
423.9134,1691277853.665913,71206975.47899868,1691277853.665913,71206975.47899868
423.91345,1685723915.4968336,107109106.90456657,1685723915.4968336,107109106.90456657
423.9135,1846648179.685482,44160670.96950399,1846648179.685482,44160670.96950399
423.91355,1424701732.12232,59522839.79676906,1424701732.12232,59522839.79676906
423.9136,1175047631.323726,33820988.798187174,1175047631.323726,33820988.798187174
423.91365,1012160675.7443037,39268315.02791707,1012160675.7443037,39268315.02791707
423.91335,1392276529.9840693,61716365.45384854,1392276529.9840693,61716365.45384854
423.9134,1691277853.665913,71206975.47899868,1691277853.665913,71206975.47899868
423.91345,1685723915.4968336,107109106.90456657,1685723915.4968336,107109106.90456657
423.9135,1846648179.685482,44160670.96950399,1846648179.685482,44160670.96950399
423.91355,1424701732.12232,59522839.79676906,1424701732.12232,59522839.79676906
423.9136,1175047631.323726,33820988.798187174,1175047631.323726,33820988.798187174
423.91365,1012160675.7443037,39268315.02791707,1012160675.7443037,39268315.02791707
423.91335,1392276529.9840693,61716365.45384854,1392276529.9840693,61716365.45384854
423.9134,1691277853.665913,71206975.47899868,1691277853.665913,71206975.47899868
423.91345,1685723915.4968336,107109106.90456657,1685723915.4968336,107109106.90456657
423.9135,1846648179.685482,44160670.96950399,1846648179.685482,44160670.96950399
423.91355,1424701732.12232,59522839.79676906,1424701732.12232,59522839.79676906
423.9136,1175047631.323726,33820988.798187174,1175047631.323726,33820988.798187174
423.91365,1012160675.7443037,39268315.02791707,1012160675.7443037,39268315.02791707
441.3325,1355532470.7428918,47169895.88035912,1355532470.7428918,47169895.88035912
441.33255,1318387102.8598664,8300513.396174104,1318387102.8598664,8300513.396174104
441.3326,1327642854.3433776,39789317.26462162,1327642854.3433776,39789317.26462162
441.33265,1379707749.0895543,18514900.74594877,1379707749.0895543,18514900.74594877
441.3327,1384531460.0691006,26533424.521514975,1384531460.0691006,26533424.521514975
441.33275,1083714247.8738456,242386658.14657527,1083714247.8738456,242386658.14657527
441.3328,1350830379.0169983,40039755.95926085,1350830379.0169983,40039755.95926085
441.3325,1365714974.7825072,40392339.272854455,1365714974.7825072,40392339.272854455
441.33255,1318387102.8598664,8300513.396174104,1318387102.8598664,8300513.396174104
441.3326,1327642854.3433776,39789317.26462162,1327642854.3433776,39789317.26462162
441.33265,1379707749.0895543,18514900.74594877,1379707749.0895543,18514900.74594877
441.3327,1384531460.0691006,26533424.521514975,1384531460.0691006,26533424.521514975
441.33275,1083714247.8738456,242386658.14657527,1083714247.8738456,242386658.14657527
441.3328,1350830379.0169983,40039755.95926085,1350830379.0169983,40039755.95926085
441.3325,1397391537.7772648,45373388.22737151,1397391537.7772648,45373388.22737151
441.33255,1318387102.8598664,8300513.396174104,1318387102.8598664,8300513.396174104
441.3326,1327642854.3433776,39789317.26462162,1327642854.3433776,39789317.26462162
441.33265,1379707749.0895543,18514900.74594877,1379707749.0895543,18514900.74594877
441.3327,1384531460.0691006,26533424.521514975,1384531460.0691006,26533424.521514975
441.33275,1083714247.8738456,242386658.14657527,1083714247.8738456,242386658.14657527
441.3328,1350830379.0169983,40039755.95926085,1350830379.0169983,40039755.95926085
441.3325,1442732126.895311,58094957.129787914,1442732126.895311,58094957.129787914
441.33255,1318387102.8598664,8300513.396174104,1318387102.8598664,8300513.396174104
441.3326,1327642854.3433776,39789317.26462162,1327642854.3433776,39789317.26462162
441.33265,1379707749.0895543,18514900.74594877,1379707749.0895543,18514900.74594877
441.3327,1384531460.0691006,26533424.521514975,1384531460.0691006,26533424.521514975
441.33275,1083714247.8738456,242386658.14657527,1083714247.8738456,242386658.14657527
441.3328,1350830379.0169983,40039755.95926085,1350830379.0169983,40039755.95926085
441.3325,1469544780.6831572,57495428.034761734,1469544780.6831572,57495428.034761734
441.33255,1318387102.8598664,8300513.396174104,1318387102.8598664,8300513.396174104
441.3326,1327642854.3433776,39789317.26462162,1327642854.3433776,39789317.26462162
441.33265,1379707749.0895543,18514900.74594877,1379707749.0895543,18514900.74594877
441.3327,1384531460.0691006,26533424.521514975,1384531460.0691006,26533424.521514975
441.33275,1083714247.8738456,242386658.14657527,1083714247.8738456,242386658.14657527
441.3328,1350830379.0169983,40039755.95926085,1350830379.0169983,40039755.95926085
441.3325,1472961760.4661536,51847322.14997265,1472961760.4661536,51847322.14997265
